0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0003	-0.005122999999999993	-0.07656740000000001	-0.19771189999999994	0.12152020000000002	0.03854230000000002	0.15562579999999998	0.059323899999999985	0.0960992	-0.343098	-0.18438019999999986	0.0955264	0.12318530000000003	-0.07497210000000001	-0.03303759999999999	0.024514000000000005	0.10782989999999998	-0.13691919999999994	0.0864461	0.07065149999999999	-0.1452032	-0.026614200000000022	-0.17025719999999997	-0.029367799999999996	-0.09318739999999998	0.0231862	-0.008059499999999999	-0.11905360000000001	-0.09571920000000002	-0.03012630000000001	-0.16720890000000002	-0.05234320000000001	0.012043899999999944	0.025573999999999982	-0.21295350000000002	-0.03925750000000001	0.11196220000000001	0.1133325	0.10162349999999998	0.2727175	-0.033532399999999976	-0.09905089999999998	0.06636680000000002	-0.03857200000000002	0.1339379	0.054725	0.03692790000000001	0.03177360000000002	-0.06957630000000002	0.09523839999999995	0.06136160000000001	-0.030336699999999977	0.1126146	0.19024750000000012	-0.053246800000000004	-0.0597109	0.08449049999999998	-0.1939973	-0.03200879999999998	-0.020194899999999964	0.0975311	0.01587940000000003	-0.04775589999999998	0.13539389999999996	-0.13792930000000014	0.09135520000000001	-0.07148230000000001	-0.2454638	0.03693810000000001	0.09647170000000001	0.07114790000000001	0.029941500000000003	-0.19725119999999996	-0.029467200000000016	0.08007399999999995	-0.13660599999999995	0.06125969999999999	-0.15310540000000003	-0.027980300000000003	0.03445229999999995	0.09320780000000002
0.0005	-0.005275100000000013	-0.07678820000000004	-0.1977848	0.12160889999999998	0.03849470000000003	0.15535910000000003	0.058741599999999984	0.09592429999999998	-0.34298140000000005	-0.18424339999999995	0.0953573	0.12312480000000003	-0.07507370000000001	-0.03283499999999999	0.02436339999999999	0.10754519999999998	-0.13702329999999993	0.08642550000000002	0.0709537	-0.14505949999999992	-0.02685520000000002	-0.17029989999999998	-0.029435100000000006	-0.09332030000000001	0.023105699999999976	-0.008033400000000008	-0.11863820000000001	-0.09567999999999997	-0.030131600000000015	-0.1671413	-0.052354200000000004	0.011974099999999956	0.02607710000000005	-0.2129872	-0.03944890000000001	0.11202890000000001	0.11334300000000005	0.10182379999999999	0.272965	-0.03322889999999997	-0.0987304	0.06629519999999998	-0.03842570000000003	0.1341616	0.054491999999999964	0.03714240000000002	0.03216670000000001	-0.06948449999999999	0.09528009999999996	0.06126080000000001	-0.03044650000000002	0.11258919999999999	0.19024480000000013	-0.053094499999999996	-0.05981399999999999	0.08479219999999998	-0.19402119999999995	-0.03168800000000001	-0.020245199999999977	0.0970193	0.016200600000000016	-0.04776239999999998	0.13547000000000003	-0.13838340000000005	0.09124249999999998	-0.0713649	-0.24573129999999999	0.03702070000000001	0.09656669999999998	0.07118400000000001	0.029975000000000005	-0.19711029999999996	-0.029505500000000004	0.080184	-0.13647800000000004	0.06133320000000004	-0.1528437	-0.027920900000000012	0.0346458	0.09315409999999999
0.0005	-0.005498800000000021	-0.07675050000000001	-0.197766	0.1216131	0.038401	0.1554932	0.058794899999999976	0.09599379999999999	-0.34297990000000006	-0.18441559999999993	0.09534230000000002	0.12316459999999999	-0.07505890000000003	-0.032833	0.024330399999999964	0.10758420000000006	-0.13684739999999998	0.08605360000000001	0.07103979999999999	-0.14520149999999996	-0.027065200000000005	-0.17024680000000003	-0.029476900000000014	-0.09324719999999996	0.023185599999999997	-0.007897000000000024	-0.11861790000000001	-0.0955084	-0.030286200000000017	-0.167246	-0.05225729999999999	0.012222999999999968	0.02596829999999999	-0.2131065	-0.039537300000000004	0.1119224	0.11337990000000005	0.10180909999999997	0.27288650000000003	-0.03326740000000001	-0.09875049999999999	0.06634189999999997	-0.0382971	0.13416450000000002	0.05475589999999996	0.03702519999999999	0.03221670000000001	-0.06963350000000001	0.09505969999999997	0.061330599999999985	-0.030429499999999988	0.1126089	0.18998730000000008	-0.052908500000000025	-0.059810999999999996	0.08485829999999996	-0.19379999999999997	-0.0317429	-0.02011529999999998	0.0970732	0.01627250000000002	-0.047849799999999984	0.13544360000000005	-0.13851280000000002	0.09120379999999999	-0.07155650000000001	-0.24568590000000012	0.0370247	0.09657180000000003	0.07117629999999997	0.02991990000000001	-0.197188	-0.02956120000000001	0.08016819999999998	-0.13665059999999996	0.06138740000000008	-0.15287810000000004	-0.02770020000000001	0.03455300000000001	0.0933001
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0006	-0.0053548999999999975	-0.07679550000000002	-0.1975695	0.12207019999999996	0.03835670000000004	0.1556522	0.05912329999999992	0.09597969999999999	-0.3429616	-0.18453990000000003	0.09571239999999996	0.1226854	-0.07498030000000001	-0.03261970000000001	0.024258499999999975	0.1079221	-0.136883	0.08659470000000001	0.07102460000000003	-0.1454543	-0.02689730000000006	-0.17031040000000003	-0.029267899999999993	-0.09312250000000001	0.022922500000000002	-0.007722400000000001	-0.11904999999999998	-0.09553539999999999	-0.030075300000000013	-0.1676458	-0.0523186	0.011923599999999994	0.02569099999999998	-0.2129832	-0.03917669999999999	0.1116141	0.11337389999999994	0.10181319999999999	0.2727585	-0.0333968	-0.0987838	0.06655909999999997	-0.03814449999999998	0.13415080000000001	0.054852999999999943	0.03727010000000003	0.03222960000000001	-0.06951370000000003	0.09533610000000005	0.06135500000000003	-0.03045110000000001	0.11237950000000001	0.1898211	-0.0529627	-0.05983490000000001	0.0850518	-0.1939198	-0.031928599999999974	-0.02027300000000002	0.097014	0.016218400000000025	-0.04798530000000004	0.13527649999999997	-0.13825560000000003	0.09110760000000002	-0.07135589999999997	-0.24565909999999988	0.037161200000000005	0.0962895	0.07103819999999993	0.029717500000000008	-0.1971593	-0.02959430000000002	0.08020959999999996	-0.1364643	0.061013700000000004	-0.1525682	-0.027573900000000023	0.03448420000000001	0.0931314
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0003	-0.005135099999999988	-0.07656760000000001	-0.19767020000000002	0.12159529999999999	0.03857920000000001	0.1555623	0.059295800000000023	0.09608640000000002	-0.3430379	-0.1843280999999998	0.09552530000000001	0.12311570000000002	-0.0748391	-0.032930300000000017	0.024468199999999996	0.1078066	-0.13688839999999997	0.0864111	0.07066460000000001	-0.14513560000000006	-0.026645000000000002	-0.17020169999999998	-0.02934269999999997	-0.09313339999999998	0.023196800000000017	-0.008096500000000006	-0.11904350000000001	-0.09567679999999998	-0.03012750000000001	-0.16715740000000004	-0.052335300000000015	0.012005499999999999	0.025560800000000012	-0.21290409999999999	-0.03924590000000003	0.11191140000000002	0.11330620000000002	0.10164709999999999	0.2726363	-0.033530199999999975	-0.0989534	0.06639299999999998	-0.03850390000000002	0.13394129999999999	0.05471269999999999	0.03697379999999998	0.03177140000000001	-0.06955950000000002	0.09526349999999993	0.061376300000000016	-0.030381599999999988	0.11257340000000003	0.19017740000000002	-0.053148000000000015	-0.059721199999999995	0.08447000000000002	-0.1940257	-0.032004899999999996	-0.020334299999999958	0.09753700000000001	0.01587480000000001	-0.047874200000000006	0.1353738	-0.1381918000000001	0.09127179999999996	-0.07144439999999999	-0.245672	0.03683730000000002	0.09643729999999999	0.071172	0.030028400000000004	-0.1972124	-0.029450399999999998	0.08019119999999999	-0.13654540000000004	0.0613477	-0.1531109	-0.02791600000000001	0.03452009999999997	0.09320560000000001
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0003	-0.005127999999999996	-0.0764958	-0.19760540000000001	0.12160370000000002	0.03855920000000003	0.1554719	0.05923739999999999	0.0961292	-0.34288230000000003	-0.18431469999999983	0.09546650000000001	0.12310470000000004	-0.0747883	-0.03291499999999999	0.0244644	0.10778989999999998	-0.13689209999999996	0.08648600000000002	0.0706782	-0.14503280000000002	-0.026644500000000026	-0.1701319	-0.029406199999999997	-0.09320679999999999	0.02311920000000001	-0.00796350000000001	-0.1189767	-0.09578699999999998	-0.03003650000000003	-0.1672039	-0.05218260000000002	0.011944399999999921	0.02573679999999998	-0.2129108	-0.03936970000000001	0.11215520000000001	0.11346780000000004	0.1018719	0.2728186	-0.033607999999999964	-0.0988717	0.0664026	-0.038553300000000026	0.13391830000000002	0.054621099999999985	0.03704100000000001	0.03193850000000002	-0.06961600000000003	0.09527489999999993	0.061354399999999996	-0.03041219999999999	0.1125478	0.19022330000000007	-0.0531405	-0.059689	0.0845894	-0.1942178	-0.0319299	-0.02026019999999996	0.0973565	0.01579360000000002	-0.0478208	0.1354613	-0.13811440000000005	0.09125239999999998	-0.07133700000000001	-0.24574549999999998	0.03690080000000002	0.09649729999999998	0.07117150000000003	0.0300901	-0.19712899999999997	-0.029393200000000005	0.08018529999999997	-0.13653789999999996	0.0613649	-0.153022	-0.02799230000000001	0.034490799999999947	0.09327880000000001
0.0007	-0.004160399999999978	-0.0768092	-0.19830930000000002	0.12045360000000002	0.03811790000000007	0.1567152	0.05819059999999995	0.09541769999999994	-0.34361569999999997	-0.18309440000000007	0.0954377	0.1242299	-0.07475430000000001	-0.033438699999999995	0.0250649	0.10808470000000005	-0.13635239999999998	0.08559440000000001	0.07004629999999999	-0.14427320000000005	-0.026894400000000013	-0.1700231999999999	-0.029511900000000004	-0.09360680000000003	0.023897699999999984	-0.008801200000000021	-0.11970610000000001	-0.09644639999999997	-0.031140900000000006	-0.16682880000000003	-0.0524964	0.012041799999999976	0.02568410000000001	-0.21282970000000004	-0.039041499999999986	0.11314129999999997	0.11331569999999998	0.1009432	0.2718218	-0.03425289999999999	-0.09871119999999999	0.06580669999999998	-0.039203900000000014	0.133943	0.05455869999999996	0.0364629	0.031299000000000014	-0.07031050000000001	0.0953549	0.06121779999999998	-0.029684800000000008	0.11374630000000001	0.1900015999999999	-0.0545062	-0.05911719999999999	0.08363189999999997	-0.19402929999999996	-0.03284049999999999	-0.019939099999999977	0.0981817	0.01496450000000001	-0.04690640000000001	0.13602350000000007	-0.13746200000000008	0.09150050000000003	-0.0714732	-0.24501569999999998	0.03636849999999996	0.09717799999999997	0.07100200000000001	0.029659200000000017	-0.19747190000000003	-0.030392399999999993	0.08039320000000001	-0.135807	0.06151740000000006	-0.15379749999999995	-0.028032500000000023	0.035070100000000014	0.0930972
0.0005	-0.0055044000000000134	-0.07667720000000001	-0.19749	0.12163089999999996	0.03818880000000002	0.155668	0.05891319999999992	0.0959418	-0.34288110000000005	-0.18447959999999994	0.09532520000000003	0.12305079999999999	-0.07512679999999998	-0.03299930000000001	0.02444509999999996	0.10761740000000007	-0.1368928	0.08620440000000001	0.07112820000000002	-0.14531959999999997	-0.026869700000000017	-0.17017990000000002	-0.029452200000000015	-0.09328229999999997	0.02312859999999999	-0.008034600000000032	-0.1190748	-0.09549670000000002	-0.030133499999999997	-0.16753129999999997	-0.05227819999999998	0.012011099999999995	0.02572050000000001	-0.21297290000000002	-0.03946370000000002	0.11173360000000002	0.11360760000000004	0.10170249999999999	0.27288070000000003	-0.033461100000000014	-0.09863690000000001	0.06663249999999997	-0.03834589999999995	0.134259	0.054836299999999956	0.03692349999999999	0.032236700000000014	-0.06956369999999999	0.09516850000000004	0.06132550000000003	-0.030735600000000026	0.11244130000000005	0.19021050000000003	-0.0525831	-0.05980309999999998	0.08487779999999996	-0.1936834	-0.03178809999999999	-0.020269499999999985	0.0970134	0.016329100000000013	-0.04794659999999998	0.13542550000000006	-0.13835359999999997	0.09105269999999999	-0.0715516	-0.24558959999999996	0.0368613	0.09629210000000002	0.07123909999999997	0.030145500000000006	-0.19742130000000005	-0.029581500000000004	0.08024059999999998	-0.13662349999999998	0.06115570000000006	-0.15253300000000003	-0.02771130000000001	0.03451810000000003	0.09328560000000001
0.0006	-0.005532700000000003	-0.07677290000000002	-0.19748280000000004	0.12159519999999996	0.03830680000000001	0.1557366	0.05882329999999993	0.09600349999999999	-0.3428817	-0.18441939999999996	0.09534040000000005	0.12301749999999997	-0.07504849999999999	-0.032920400000000016	0.024405699999999964	0.10758590000000004	-0.1367956	0.08619510000000001	0.07108740000000002	-0.14523619999999995	-0.026912100000000008	-0.1702178	-0.02949550000000001	-0.09328839999999995	0.023077499999999983	-0.008032300000000022	-0.11903570000000001	-0.0955284	-0.030193899999999985	-0.16752519999999999	-0.052279499999999986	0.01201769999999999	0.025743500000000002	-0.21297830000000004	-0.03948100000000002	0.11176470000000002	0.11357760000000001	0.10165869999999999	0.27286150000000003	-0.03345120000000001	-0.09872130000000003	0.0666151	-0.03833899999999996	0.1342035	0.05482929999999995	0.03692729999999999	0.032221000000000014	-0.06959459999999999	0.09515970000000004	0.06135600000000002	-0.030656100000000016	0.11249750000000006	0.19009980000000004	-0.05265780000000001	-0.05975369999999999	0.08483559999999996	-0.193671	-0.03170789999999998	-0.02015129999999999	0.0969795	0.01642190000000002	-0.04781389999999999	0.13544400000000004	-0.13840850000000002	0.09118209999999999	-0.07156420000000001	-0.2457457	0.03697310000000002	0.09631940000000001	0.07122449999999997	0.029996500000000002	-0.19738540000000004	-0.029569599999999998	0.08014189999999997	-0.1365914	0.06125040000000001	-0.15261880000000003	-0.027717600000000012	0.034601100000000024	0.09323070000000001
0.0003	-0.005127999999999996	-0.0764958	-0.19760540000000001	0.12160370000000002	0.03855920000000003	0.1554719	0.05923739999999999	0.0961292	-0.34288230000000003	-0.18431469999999983	0.09546650000000001	0.12310470000000004	-0.0747883	-0.03291499999999999	0.0244644	0.10778989999999998	-0.13689209999999996	0.08648600000000002	0.0706782	-0.14503280000000002	-0.026644500000000026	-0.1701319	-0.029406199999999997	-0.09320679999999999	0.02311920000000001	-0.00796350000000001	-0.1189767	-0.09578699999999998	-0.03003650000000003	-0.1672039	-0.05218260000000002	0.011944399999999921	0.02573679999999998	-0.2129108	-0.03936970000000001	0.11215520000000001	0.11346780000000004	0.1018719	0.2728186	-0.033607999999999964	-0.0988717	0.0664026	-0.038553300000000026	0.13391830000000002	0.054621099999999985	0.03704100000000001	0.03193850000000002	-0.06961600000000003	0.09527489999999993	0.061354399999999996	-0.03041219999999999	0.1125478	0.19022330000000007	-0.0531405	-0.059689	0.0845894	-0.1942178	-0.0319299	-0.02026019999999996	0.0973565	0.01579360000000002	-0.0478208	0.1354613	-0.13811440000000005	0.09125239999999998	-0.07133700000000001	-0.24574549999999998	0.03690080000000002	0.09649729999999998	0.07117150000000003	0.0300901	-0.19712899999999997	-0.029393200000000005	0.08018529999999997	-0.13653789999999996	0.0613649	-0.153022	-0.02799230000000001	0.034490799999999947	0.09327880000000001
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
